3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000066_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000067_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000068_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000069_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000070_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000071_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000072_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000073_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000074_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000075_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000076_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000077_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000078_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000079_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000080_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000081_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000082_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000083_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000084_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000085_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000086_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000087_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000088_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000089_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000090_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000091_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000092_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000093_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000094_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000095_000019_gtFine_polygons.json  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_color.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_instanceIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_instanceTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_labelIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_labelTrainIds.png  
  inflating: PaddleSeg/data/cityscapes/gtFine/train/dusseldorf/dusseldorf_000096_000019_gtFine_polygons.json  
